Zone Netherlands,Country,ZIP,Flow,LDM-0.4,LDM-0.5,LDM-0.6,LDM-0.7,LDM-0.8,LDM-0.9,LDM-1.00,LDM-1.10,LDM-1.20,LDM-1.30,LDM-1.40,LDM-1.50,LDM-1.60,LDM-1.70,LDM-1.80,LDM-1.90,LDM-2.00,LDM-2.10,LDM-2.20,LDM-2.30,LDM-2.40,LDM-2.50,LDM-2.60,LDM-2.70,LDM-2.80,LDM-2.90,LDM-3.00,LDM-3.10,LDM-3.20,LDM-3.30,LDM-3.40,LDM-3.50,LDM-3.60,LDM-3.70,LDM-3.80,LDM-3.90,LDM-4.00,LDM-4.10,LDM-4.20,LDM-4.30,LDM-4.40,LDM-4.50,LDM-4.60,LDM-4.70,LDM-4.80,LDM-4.90,LDM-5.00,LDM-5.10,LDM-5.20,LDM-5.30,LDM-5.40,LDM-5.50,LDM-5.60,LDM-5.70,LDM-5.80,LDM-5.90,LDM-6.00,LDM-6.10,LDM-6.20,LDM-6.30,LDM-6.40,LDM-6.50,LDM-6.60,LDM-6.70,LDM-6.80,LDM-6.90,LDM-7.00,LDM-7.10,LDM-7.20,LDM-7.30,LDM-7.40,LDM-7.50,LDM-7.60,LDM-7.70,LDM-7.80,LDM-7.90,LDM-8.00,LDM-8.10,LDM-8.20,LDM-8.30,LDM-8.40,LDM-8.50,LDM-8.60,LDM-8.70,LDM-8.80,LDM-8.90,LDM-9.00,LDM-9.10,LDM-9.20,LDM-9.30,LDM-9.40,LDM-9.50,LDM-9.60,LDM-9.70,LDM-9.80,LDM-9.90,LDM-10.00,LDM-10.10,LDM-10.20,LDM-10.30,LDM-10.40,LDM-10.50,LDM-10.60,LDM-10.70,LDM-10.80,LDM-10.90,LDM-11.00
NL2,GB,DY,Export,€296.25,€314.03,€331.80,€349.58,€367.35,€385.13,€402.90,€420.68,€438.45,€456.23,€474.00,€491.78,€509.55,€527.33,€545.10,€562.88,€572.75,€586.58,€600.40,€614.23,€628.05,€641.88,€655.70,€669.53,€683.35,€697.18,€711.00,€724.83,€738.65,€752.48,€766.30,€780.13,€793.95,€807.78,€821.60,€835.43,€849.25,€863.08,€876.90,€890.73,€904.55,€918.38,€932.20,€946.03,€959.85,€973.68,€987.50,"€1,001.33","€1,015.15","€1,028.98","€1,042.80","€1,056.63","€1,070.45","€1,084.28","€1,098.10","€1,111.93","€1,125.75","€1,139.58","€1,153.40","€1,167.23","€1,181.05","€1,194.88","€1,208.70","€1,222.53","€1,236.35","€1,250.18","€1,264.00","€1,277.83","€1,291.65","€1,305.48","€1,319.30","€1,333.13","€1,346.95","€1,360.78","€1,374.60","€1,388.43","€1,402.25","€1,416.08","€1,429.90","€1,443.73","€1,457.55","€1,471.38","€1,485.20","€1,499.03","€1,512.85","€1,526.68","€1,540.50","€1,554.33","€1,568.15","€1,581.98","€1,595.80","€1,609.63","€1,623.45","€1,637.28","€1,651.10","€1,664.93","€1,678.75","€1,692.58","€1,706.40","€1,720.23","€1,734.05","€1,747.88","€1,761.70","€1,775.53","€1,789.35","€1,803.18","€1,817.00"
NL2,GB,E,Export,€258.75,€274.28,€289.80,€305.33,€320.85,€336.38,€351.90,€367.43,€382.95,€398.48,€414.00,€429.53,€445.05,€460.58,€476.10,€491.63,€500.25,€512.33,€524.40,€536.48,€548.55,€560.63,€572.70,€584.78,€596.85,€608.93,€621.00,€633.08,€645.15,€657.23,€669.30,€681.38,€693.45,€705.53,€717.60,€729.68,€741.75,€753.83,€765.90,€777.98,€790.05,€802.13,€814.20,€826.28,€838.35,€850.43,€862.50,€874.58,€886.65,€898.73,€910.80,€922.88,€934.95,€947.03,€959.10,€971.18,€983.25,€995.33,"€1,007.40","€1,019.48","€1,031.55","€1,043.63","€1,055.70","€1,067.78","€1,079.85","€1,091.93","€1,104.00","€1,116.08","€1,128.15","€1,140.23","€1,152.30","€1,164.38","€1,176.45","€1,188.53","€1,200.60","€1,212.68","€1,224.75","€1,236.83","€1,248.90","€1,260.98","€1,273.05","€1,285.13","€1,297.20","€1,309.28","€1,321.35","€1,333.43","€1,345.50","€1,357.58","€1,369.65","€1,381.73","€1,393.80","€1,405.88","€1,417.95","€1,430.03","€1,442.10","€1,454.18","€1,466.25","€1,478.33","€1,490.40","€1,502.48","€1,514.55","€1,526.63","€1,538.70","€1,550.78","€1,562.85","€1,574.93","€1,587.00"
NL2,GB,EN,Export,€255.00,€270.30,€285.60,€300.90,€316.20,€331.50,€346.80,€362.10,€377.40,€392.70,€408.00,€423.30,€438.60,€453.90,€469.20,€484.50,€493.00,€504.90,€516.80,€528.70,€540.60,€552.50,€564.40,€576.30,€588.20,€600.10,€612.00,€623.90,€635.80,€647.70,€659.60,€671.50,€683.40,€695.30,€707.20,€719.10,€731.00,€742.90,€754.80,€766.70,€778.60,€790.50,€802.40,€814.30,€826.20,€838.10,€850.00,€861.90,€873.80,€885.70,€897.60,€909.50,€921.40,€933.30,€945.20,€957.10,€969.00,€980.90,€992.80,"€1,004.70","€1,016.60","€1,028.50","€1,040.40","€1,052.30","€1,064.20","€1,076.10","€1,088.00","€1,099.90","€1,111.80","€1,123.70","€1,135.60","€1,147.50","€1,159.40","€1,171.30","€1,183.20","€1,195.10","€1,207.00","€1,218.90","€1,230.80","€1,242.70","€1,254.60","€1,266.50","€1,278.40","€1,290.30","€1,302.20","€1,314.10","€1,326.00","€1,337.90","€1,349.80","€1,361.70","€1,373.60","€1,385.50","€1,397.40","€1,409.30","€1,421.20","€1,433.10","€1,445.00","€1,456.90","€1,468.80","€1,480.70","€1,492.60","€1,504.50","€1,516.40","€1,528.30","€1,540.20","€1,552.10","€1,564.00"
NL2,GB,EX,Export,€345.00,€365.70,€386.40,€407.10,€427.80,€448.50,€469.20,€489.90,€510.60,€531.30,€552.00,€572.70,€593.40,€614.10,€634.80,€655.50,€667.00,€683.10,€699.20,€715.30,€731.40,€747.50,€763.60,€779.70,€795.80,€811.90,€828.00,€844.10,€860.20,€876.30,€892.40,€908.50,€924.60,€940.70,€956.80,€972.90,€989.00,"€1,005.10","€1,021.20","€1,037.30","€1,053.40","€1,069.50","€1,085.60","€1,101.70","€1,117.80","€1,133.90","€1,150.00","€1,166.10","€1,182.20","€1,198.30","€1,214.40","€1,230.50","€1,246.60","€1,262.70","€1,278.80","€1,294.90","€1,311.00","€1,327.10","€1,343.20","€1,359.30","€1,375.40","€1,391.50","€1,407.60","€1,423.70","€1,439.80","€1,455.90","€1,472.00","€1,488.10","€1,504.20","€1,520.30","€1,536.40","€1,552.50","€1,568.60","€1,584.70","€1,600.80","€1,616.90","€1,633.00","€1,649.10","€1,665.20","€1,681.30","€1,697.40","€1,713.50","€1,729.60","€1,745.70","€1,761.80","€1,777.90","€1,794.00","€1,810.10","€1,826.20","€1,842.30","€1,858.40","€1,874.50","€1,890.60","€1,906.70","€1,922.80","€1,938.90","€1,955.00","€1,971.10","€1,987.20","€2,003.30","€2,019.40","€2,035.50","€2,051.60","€2,067.70","€2,083.80","€2,099.90","€2,116.00"
NL2,GB,FY,Export,€307.50,€325.95,€344.40,€362.85,€381.30,€399.75,€418.20,€436.65,€455.10,€473.55,€492.00,€510.45,€528.90,€547.35,€565.80,€584.25,€594.50,€608.85,€623.20,€637.55,€651.90,€666.25,€680.60,€694.95,€709.30,€723.65,€738.00,€752.35,€766.70,€781.05,€795.40,€809.75,€824.10,€838.45,€852.80,€867.15,€881.50,€895.85,€910.20,€924.55,€938.90,€953.25,€967.60,€981.95,€996.30,"€1,010.65","€1,025.00","€1,039.35","€1,053.70","€1,068.05","€1,082.40","€1,096.75","€1,111.10","€1,125.45","€1,139.80","€1,154.15","€1,168.50","€1,182.85","€1,197.20","€1,211.55","€1,225.90","€1,240.25","€1,254.60","€1,268.95","€1,283.30","€1,297.65","€1,312.00","€1,326.35","€1,340.70","€1,355.05","€1,369.40","€1,383.75","€1,398.10","€1,412.45","€1,426.80","€1,441.15","€1,455.50","€1,469.85","€1,484.20","€1,498.55","€1,512.90","€1,527.25","€1,541.60","€1,555.95","€1,570.30","€1,584.65","€1,599.00","€1,613.35","€1,627.70","€1,642.05","€1,656.40","€1,670.75","€1,685.10","€1,699.45","€1,713.80","€1,728.15","€1,742.50","€1,756.85","€1,771.20","€1,785.55","€1,799.90","€1,814.25","€1,828.60","€1,842.95","€1,857.30","€1,871.65","€1,886.00"
NL2,GB,GL,Export,€330.00,€349.80,€369.60,€389.40,€409.20,€429.00,€448.80,€468.60,€488.40,€508.20,€528.00,€547.80,€567.60,€587.40,€607.20,€627.00,€638.00,€653.40,€668.80,€684.20,€699.60,€715.00,€730.40,€745.80,€761.20,€776.60,€792.00,€807.40,€822.80,€838.20,€853.60,€869.00,€884.40,€899.80,€915.20,€930.60,€946.00,€961.40,€976.80,€992.20,"€1,007.60","€1,023.00","€1,038.40","€1,053.80","€1,069.20","€1,084.60","€1,100.00","€1,115.40","€1,130.80","€1,146.20","€1,161.60","€1,177.00","€1,192.40","€1,207.80","€1,223.20","€1,238.60","€1,254.00","€1,269.40","€1,284.80","€1,300.20","€1,315.60","€1,331.00","€1,346.40","€1,361.80","€1,377.20","€1,392.60","€1,408.00","€1,423.40","€1,438.80","€1,454.20","€1,469.60","€1,485.00","€1,500.40","€1,515.80","€1,531.20","€1,546.60","€1,562.00","€1,577.40","€1,592.80","€1,608.20","€1,623.60","€1,639.00","€1,654.40","€1,669.80","€1,685.20","€1,700.60","€1,716.00","€1,731.40","€1,746.80","€1,762.20","€1,777.60","€1,793.00","€1,808.40","€1,823.80","€1,839.20","€1,854.60","€1,870.00","€1,885.40","€1,900.80","€1,916.20","€1,931.60","€1,947.00","€1,962.40","€1,977.80","€1,993.20","€2,008.60","€2,024.00"
NL2,GB,GU,Export,€270.00,€286.20,€302.40,€318.60,€334.80,€351.00,€367.20,€383.40,€399.60,€415.80,€432.00,€448.20,€464.40,€480.60,€496.80,€513.00,€522.00,€534.60,€547.20,€559.80,€572.40,€585.00,€597.60,€610.20,€622.80,€635.40,€648.00,€660.60,€673.20,€685.80,€698.40,€711.00,€723.60,€736.20,€748.80,€761.40,€774.00,€786.60,€799.20,€811.80,€824.40,€837.00,€849.60,€862.20,€874.80,€887.40,€900.00,€912.60,€925.20,€937.80,€950.40,€963.00,€975.60,€988.20,"€1,000.80","€1,013.40","€1,026.00","€1,038.60","€1,051.20","€1,063.80","€1,076.40","€1,089.00","€1,101.60","€1,114.20","€1,126.80","€1,139.40","€1,152.00","€1,164.60","€1,177.20","€1,189.80","€1,202.40","€1,215.00","€1,227.60","€1,240.20","€1,252.80","€1,265.40","€1,278.00","€1,290.60","€1,303.20","€1,315.80","€1,328.40","€1,341.00","€1,353.60","€1,366.20","€1,378.80","€1,391.40","€1,404.00","€1,416.60","€1,429.20","€1,441.80","€1,454.40","€1,467.00","€1,479.60","€1,492.20","€1,504.80","€1,517.40","€1,530.00","€1,542.60","€1,555.20","€1,567.80","€1,580.40","€1,593.00","€1,605.60","€1,618.20","€1,630.80","€1,643.40","€1,656.00"
NL2,GB,HA,Export,€257.25,€272.69,€288.12,€303.56,€318.99,€334.43,€349.86,€365.30,€380.73,€396.17,€411.60,€427.04,€442.47,€457.91,€473.34,€488.78,€497.35,€509.36,€521.36,€533.37,€545.37,€557.38,€569.38,€581.39,€593.39,€605.40,€617.40,€629.41,€641.41,€653.42,€665.42,€677.43,€689.43,€701.44,€713.44,€725.45,€737.45,€749.46,€761.46,€773.47,€785.47,€797.48,€809.48,€821.49,€833.49,€845.50,€857.50,€869.51,€881.51,€893.52,€905.52,€917.53,€929.53,€941.54,€953.54,€965.55,€977.55,€989.56,"€1,001.56","€1,013.57","€1,025.57","€1,037.58","€1,049.58","€1,061.59","€1,073.59","€1,085.60","€1,097.60","€1,109.61","€1,121.61","€1,133.62","€1,145.62","€1,157.63","€1,169.63","€1,181.64","€1,193.64","€1,205.65","€1,217.65","€1,229.66","€1,241.66","€1,253.67","€1,265.67","€1,277.68","€1,289.68","€1,301.69","€1,313.69","€1,325.70","€1,337.70","€1,349.71","€1,361.71","€1,373.72","€1,385.72","€1,397.73","€1,409.73","€1,421.74","€1,433.74","€1,445.75","€1,457.75","€1,469.76","€1,481.76","€1,493.77","€1,505.77","€1,517.78","€1,529.78","€1,541.79","€1,553.79","€1,565.80","€1,577.80"
NL2,GB,HD,Export,€277.50,€294.15,€310.80,€327.45,€344.10,€360.75,€377.40,€394.05,€410.70,€427.35,€444.00,€460.65,€477.30,€493.95,€510.60,€527.25,€536.50,€549.45,€562.40,€575.35,€588.30,€601.25,€614.20,€627.15,€640.10,€653.05,€666.00,€678.95,€691.90,€704.85,€717.80,€730.75,€743.70,€756.65,€769.60,€782.55,€795.50,€808.45,€821.40,€834.35,€847.30,€860.25,€873.20,€886.15,€899.10,€912.05,€925.00,€937.95,€950.90,€963.85,€976.80,€989.75,"€1,002.70","€1,015.65","€1,028.60","€1,041.55","€1,054.50","€1,067.45","€1,080.40","€1,093.35","€1,106.30","€1,119.25","€1,132.20","€1,145.15","€1,158.10","€1,171.05","€1,184.00","€1,196.95","€1,209.90","€1,222.85","€1,235.80","€1,248.75","€1,261.70","€1,274.65","€1,287.60","€1,300.55","€1,313.50","€1,326.45","€1,339.40","€1,352.35","€1,365.30","€1,378.25","€1,391.20","€1,404.15","€1,417.10","€1,430.05","€1,443.00","€1,455.95","€1,468.90","€1,481.85","€1,494.80","€1,507.75","€1,520.70","€1,533.65","€1,546.60","€1,559.55","€1,572.50","€1,585.45","€1,598.40","€1,611.35","€1,624.30","€1,637.25","€1,650.20","€1,663.15","€1,676.10","€1,689.05","€1,702.00"
NL2,GB,HG,Export,€277.50,€294.15,€310.80,€327.45,€344.10,€360.75,€377.40,€394.05,€410.70,€427.35,€444.00,€460.65,€477.30,€493.95,€510.60,€527.25,€536.50,€549.45,€562.40,€575.35,€588.30,€601.25,€614.20,€627.15,€640.10,€653.05,€666.00,€678.95,€691.90,€704.85,€717.80,€730.75,€743.70,€756.65,€769.60,€782.55,€795.50,€808.45,€821.40,€834.35,€847.30,€860.25,€873.20,€886.15,€899.10,€912.05,€925.00,€937.95,€950.90,€963.85,€976.80,€989.75,"€1,002.70","€1,015.65","€1,028.60","€1,041.55","€1,054.50","€1,067.45","€1,080.40","€1,093.35","€1,106.30","€1,119.25","€1,132.20","€1,145.15","€1,158.10","€1,171.05","€1,184.00","€1,196.95","€1,209.90","€1,222.85","€1,235.80","€1,248.75","€1,261.70","€1,274.65","€1,287.60","€1,300.55","€1,313.50","€1,326.45","€1,339.40","€1,352.35","€1,365.30","€1,378.25","€1,391.20","€1,404.15","€1,417.10","€1,430.05","€1,443.00","€1,455.95","€1,468.90","€1,481.85","€1,494.80","€1,507.75","€1,520.70","€1,533.65","€1,546.60","€1,559.55","€1,572.50","€1,585.45","€1,598.40","€1,611.35","€1,624.30","€1,637.25","€1,650.20","€1,663.15","€1,676.10","€1,689.05","€1,702.00"
NL2,GB,HP,Export,€255.00,€270.30,€285.60,€300.90,€316.20,€331.50,€346.80,€362.10,€377.40,€392.70,€408.00,€423.30,€438.60,€453.90,€469.20,€484.50,€493.00,€504.90,€516.80,€528.70,€540.60,€552.50,€564.40,€576.30,€588.20,€600.10,€612.00,€623.90,€635.80,€647.70,€659.60,€671.50,€683.40,€695.30,€707.20,€719.10,€731.00,€742.90,€754.80,€766.70,€778.60,€790.50,€802.40,€814.30,€826.20,€838.10,€850.00,€861.90,€873.80,€885.70,€897.60,€909.50,€921.40,€933.30,€945.20,€957.10,€969.00,€980.90,€992.80,"€1,004.70","€1,016.60","€1,028.50","€1,040.40","€1,052.30","€1,064.20","€1,076.10","€1,088.00","€1,099.90","€1,111.80","€1,123.70","€1,135.60","€1,147.50","€1,159.40","€1,171.30","€1,183.20","€1,195.10","€1,207.00","€1,218.90","€1,230.80","€1,242.70","€1,254.60","€1,266.50","€1,278.40","€1,290.30","€1,302.20","€1,314.10","€1,326.00","€1,337.90","€1,349.80","€1,361.70","€1,373.60","€1,385.50","€1,397.40","€1,409.30","€1,421.20","€1,433.10","€1,445.00","€1,456.90","€1,468.80","€1,480.70","€1,492.60","€1,504.50","€1,516.40","€1,528.30","€1,540.20","€1,552.10","€1,564.00"
NL2,GB,HR,Export,€345.00,€365.70,€386.40,€407.10,€427.80,€448.50,€469.20,€489.90,€510.60,€531.30,€552.00,€572.70,€593.40,€614.10,€634.80,€655.50,€667.00,€683.10,€699.20,€715.30,€731.40,€747.50,€763.60,€779.70,€795.80,€811.90,€828.00,€844.10,€860.20,€876.30,€892.40,€908.50,€924.60,€940.70,€956.80,€972.90,€989.00,"€1,005.10","€1,021.20","€1,037.30","€1,053.40","€1,069.50","€1,085.60","€1,101.70","€1,117.80","€1,133.90","€1,150.00","€1,166.10","€1,182.20","€1,198.30","€1,214.40","€1,230.50","€1,246.60","€1,262.70","€1,278.80","€1,294.90","€1,311.00","€1,327.10","€1,343.20","€1,359.30","€1,375.40","€1,391.50","€1,407.60","€1,423.70","€1,439.80","€1,455.90","€1,472.00","€1,488.10","€1,504.20","€1,520.30","€1,536.40","€1,552.50","€1,568.60","€1,584.70","€1,600.80","€1,616.90","€1,633.00","€1,649.10","€1,665.20","€1,681.30","€1,697.40","€1,713.50","€1,729.60","€1,745.70","€1,761.80","€1,777.90","€1,794.00","€1,810.10","€1,826.20","€1,842.30","€1,858.40","€1,874.50","€1,890.60","€1,906.70","€1,922.80","€1,938.90","€1,955.00","€1,971.10","€1,987.20","€2,003.30","€2,019.40","€2,035.50","€2,051.60","€2,067.70","€2,083.80","€2,099.90","€2,116.00"
NL2,GB,HU,Export,€270.00,€286.20,€302.40,€318.60,€334.80,€351.00,€367.20,€383.40,€399.60,€415.80,€432.00,€448.20,€464.40,€480.60,€496.80,€513.00,€522.00,€534.60,€547.20,€559.80,€572.40,€585.00,€597.60,€610.20,€622.80,€635.40,€648.00,€660.60,€673.20,€685.80,€698.40,€711.00,€723.60,€736.20,€748.80,€761.40,€774.00,€786.60,€799.20,€811.80,€824.40,€837.00,€849.60,€862.20,€874.80,€887.40,€900.00,€912.60,€925.20,€937.80,€950.40,€963.00,€975.60,€988.20,"€1,000.80","€1,013.40","€1,026.00","€1,038.60","€1,051.20","€1,063.80","€1,076.40","€1,089.00","€1,101.60","€1,114.20","€1,126.80","€1,139.40","€1,152.00","€1,164.60","€1,177.20","€1,189.80","€1,202.40","€1,215.00","€1,227.60","€1,240.20","€1,252.80","€1,265.40","€1,278.00","€1,290.60","€1,303.20","€1,315.80","€1,328.40","€1,341.00","€1,353.60","€1,366.20","€1,378.80","€1,391.40","€1,404.00","€1,416.60","€1,429.20","€1,441.80","€1,454.40","€1,467.00","€1,479.60","€1,492.20","€1,504.80","€1,517.40","€1,530.00","€1,542.60","€1,555.20","€1,567.80","€1,580.40","€1,593.00","€1,605.60","€1,618.20","€1,630.80","€1,643.40","€1,656.00"
NL2,GB,HX,Export,€273.75,€290.18,€306.60,€323.03,€339.45,€355.88,€372.30,€388.73,€405.15,€421.58,€438.00,€454.43,€470.85,€487.28,€503.70,€520.13,€529.25,€542.03,€554.80,€567.58,€580.35,€593.13,€605.90,€618.68,€631.45,€644.23,€657.00,€669.78,€682.55,€695.33,€708.10,€720.88,€733.65,€746.43,€759.20,€771.98,€784.75,€797.53,€810.30,€823.08,€835.85,€848.63,€861.40,€874.18,€886.95,€899.73,€912.50,€925.28,€938.05,€950.83,€963.60,€976.38,€989.15,"€1,001.93","€1,014.70","€1,027.48","€1,040.25","€1,053.03","€1,065.80","€1,078.58","€1,091.35","€1,104.13","€1,116.90","€1,129.68","€1,142.45","€1,155.23","€1,168.00","€1,180.78","€1,193.55","€1,206.33","€1,219.10","€1,231.88","€1,244.65","€1,257.43","€1,270.20","€1,282.98","€1,295.75","€1,308.53","€1,321.30","€1,334.08","€1,346.85","€1,359.63","€1,372.40","€1,385.18","€1,397.95","€1,410.73","€1,423.50","€1,436.28","€1,449.05","€1,461.83","€1,474.60","€1,487.38","€1,500.15","€1,512.93","€1,525.70","€1,538.48","€1,551.25","€1,564.03","€1,576.80","€1,589.58","€1,602.35","€1,615.13","€1,627.90","€1,640.68","€1,653.45","€1,666.23","€1,679.00"
NL2,GB,IG,Export,€255.00,€270.30,€285.60,€300.90,€316.20,€331.50,€346.80,€362.10,€377.40,€392.70,€408.00,€423.30,€438.60,€453.90,€469.20,€484.50,€493.00,€504.90,€516.80,€528.70,€540.60,€552.50,€564.40,€576.30,€588.20,€600.10,€612.00,€623.90,€635.80,€647.70,€659.60,€671.50,€683.40,€695.30,€707.20,€719.10,€731.00,€742.90,€754.80,€766.70,€778.60,€790.50,€802.40,€814.30,€826.20,€838.10,€850.00,€861.90,€873.80,€885.70,€897.60,€909.50,€921.40,€933.30,€945.20,€957.10,€969.00,€980.90,€992.80,"€1,004.70","€1,016.60","€1,028.50","€1,040.40","€1,052.30","€1,064.20","€1,076.10","€1,088.00","€1,099.90","€1,111.80","€1,123.70","€1,135.60","€1,147.50","€1,159.40","€1,171.30","€1,183.20","€1,195.10","€1,207.00","€1,218.90","€1,230.80","€1,242.70","€1,254.60","€1,266.50","€1,278.40","€1,290.30","€1,302.20","€1,314.10","€1,326.00","€1,337.90","€1,349.80","€1,361.70","€1,373.60","€1,385.50","€1,397.40","€1,409.30","€1,421.20","€1,433.10","€1,445.00","€1,456.90","€1,468.80","€1,480.70","€1,492.60","€1,504.50","€1,516.40","€1,528.30","€1,540.20","€1,552.10","€1,564.00"
NL2,GB,IP,Export,€255.00,€270.30,€285.60,€300.90,€316.20,€331.50,€346.80,€362.10,€377.40,€392.70,€408.00,€423.30,€438.60,€453.90,€469.20,€484.50,€493.00,€504.90,€516.80,€528.70,€540.60,€552.50,€564.40,€576.30,€588.20,€600.10,€612.00,€623.90,€635.80,€647.70,€659.60,€671.50,€683.40,€695.30,€707.20,€719.10,€731.00,€742.90,€754.80,€766.70,€778.60,€790.50,€802.40,€814.30,€826.20,€838.10,€850.00,€861.90,€873.80,€885.70,€897.60,€909.50,€921.40,€933.30,€945.20,€957.10,€969.00,€980.90,€992.80,"€1,004.70","€1,016.60","€1,028.50","€1,040.40","€1,052.30","€1,064.20","€1,076.10","€1,088.00","€1,099.90","€1,111.80","€1,123.70","€1,135.60","€1,147.50","€1,159.40","€1,171.30","€1,183.20","€1,195.10","€1,207.00","€1,218.90","€1,230.80","€1,242.70","€1,254.60","€1,266.50","€1,278.40","€1,290.30","€1,302.20","€1,314.10","€1,326.00","€1,337.90","€1,349.80","€1,361.70","€1,373.60","€1,385.50","€1,397.40","€1,409.30","€1,421.20","€1,433.10","€1,445.00","€1,456.90","€1,468.80","€1,480.70","€1,492.60","€1,504.50","€1,516.40","€1,528.30","€1,540.20","€1,552.10","€1,564.00"
